target_amount,achieved_amount,invoice_count,avg_invoice_value,active_days,target_missed
615163,260125,36,9312,20,1
635915,514863,19,18223,24,1
445427,417093,50,18728,19,1
396444,269335,22,15355,18,1
738317,385972,53,16457,25,1
266932,819656,53,15572,24,0
457572,250827,22,19692,19,1
687076,833019,38,19146,22,0
597452,848391,45,8861,25,0
347680,517878,35,10663,26,0
463477,688804,20,8868,18,0
569712,371060,46,9372,21,1
400998,614716,40,13666,18,0
569499,436287,15,9452,24,1
235588,430525,15,9800,22,0
217667,461389,36,13763,22,0
682940,529893,50,9302,26,1
292201,729667,15,9871,21,0
274260,207408,49,8155,23,1
452726,499786,21,11501,25,0
361850,222512,53,12955,21,1
613372,224281,34,19018,21,1
637141,734570,41,18453,23,0
244863,770161,51,13542,20,0
752718,819269,47,18716,25,0
327062,790015,56,12168,22,0
327818,522155,25,8942,18,0
484714,427603,53,13293,21,1
206781,268138,42,17421,23,0
533933,607575,42,8796,21,0
417931,470508,25,13217,19,0
417400,168638,29,17970,20,1
744886,358298,21,13520,18,1
332485,562457,24,17727,21,0
630571,786219,26,10297,22,0
250477,700453,57,16581,26,0
378131,816824,22,13960,25,0
506127,840920,35,13801,18,0
361210,152870,15,12394,19,1
767372,797961,35,15647,18,0
714975,648562,25,9610,19,1
687847,612369,43,17001,19,1
236255,845444,20,11844,24,0
526401,722293,45,19325,25,0
266365,493759,17,10991,18,0
357478,156986,47,19120,20,1
565665,808884,15,10682,21,0
236889,649809,43,15821,22,0
447233,191374,54,18683,20,1
720833,813223,25,18710,25,0
491634,312482,24,16218,23,1
642309,609527,23,13949,26,1
459386,302179,48,13086,21,1
460565,750011,24,8145,25,0
714715,508360,17,11996,20,1
726543,189779,22,9684,25,1
345614,566336,52,8824,24,0
395250,817562,27,17232,25,0
290073,325226,39,12594,21,0
388034,696361,24,14015,25,0
757841,723205,50,18576,21,1
754683,692709,29,13837,20,1
669318,211274,30,9020,24,1
337893,231448,55,11898,26,1
489440,157522,24,12394,26,1
402675,516927,37,17719,23,0
332838,457133,54,16148,18,0
590523,587754,58,18801,26,1
710397,279662,60,18697,25,1
796149,224692,15,16336,26,1
722194,379908,28,12167,18,1
443626,760391,48,13392,22,0
246786,622604,23,13109,24,0
429540,262898,55,14249,22,1
798529,383590,25,8859,26,1
264028,746334,38,10380,19,0
627552,538394,15,13994,23,1
214972,251527,19,8445,22,0
657753,781289,46,15543,23,0
675253,286021,49,9034,26,1
657270,196586,37,19372,19,1
580083,239949,30,18978,19,1
561848,651906,28,12229,20,0
449957,479476,24,12911,26,0
789698,818610,59,17349,20,0
693218,162134,20,14398,19,1
766616,703581,27,12992,25,1
744233,456760,50,17350,19,1
205218,317550,19,19487,26,0
604669,300313,29,15898,18,1
450820,279474,42,8260,25,1
207972,352650,60,18624,19,0
296589,180104,47,8523,21,1
226110,558841,48,16356,18,0
585271,549726,15,19761,24,1
542142,291967,42,14767,22,1
596636,754136,50,12336,23,0
333158,222628,57,19139,18,1
644810,751147,33,16143,22,0
286633,543681,59,10858,24,0
366497,581856,49,9034,21,0
308940,766610,40,8637,19,0
323984,659795,40,8272,19,0
308195,416728,30,16279,26,0
288539,388050,52,14941,19,0
256161,233772,41,12622,18,1
506535,361326,43,18066,24,1
772070,447791,18,13667,24,1
484237,151892,57,8977,21,1
595284,629216,33,12840,25,0
248171,409528,28,18658,21,0
598956,713949,58,19579,22,0
301986,525867,50,19661,18,0
340211,487115,56,12322,19,0
569169,659821,24,8897,19,0
509282,182329,47,17547,20,1
244626,698870,17,15234,26,0
302021,628049,53,10738,24,0
386764,472343,47,18864,21,0
764331,429212,17,14295,19,1
482044,675484,57,16257,23,0
351029,810372,19,13758,21,0
257649,157425,48,9043,20,1
264871,798923,33,14312,25,0
790993,533981,37,8889,19,1
683180,172563,31,13636,21,1
392132,434998,21,17405,19,0
725319,713401,28,15850,21,1
261146,640317,31,16140,18,0
710897,522485,58,9408,23,1
482065,847384,17,19737,25,0
751922,727899,30,15288,22,1
346045,715835,15,10081,26,0
636512,396986,56,19005,26,1
216626,729631,28,18509,26,0
629419,539185,32,8126,20,1
584633,216319,27,8004,18,1
601294,380624,47,12817,22,1
551018,369774,17,8804,23,1
278220,159310,32,17679,20,1
501363,562956,36,12171,26,0
722574,705460,53,10440,19,1
235504,322016,57,19160,21,0
649346,590073,18,15943,24,1
458729,659826,23,17752,19,0
399538,606738,56,11527,22,0
378591,222832,45,18840,22,1
481616,496770,15,16253,18,0
207126,399204,50,11514,22,0
617854,813681,18,15977,18,0
353836,402207,20,14120,23,0
646605,743760,48,14132,25,0
705095,716387,19,18829,25,0
666476,747973,57,10312,19,0
797251,372359,19,11983,21,1
397167,817883,17,8897,26,0
652953,437272,20,15426,23,1
332016,531678,37,9581,18,0
508584,272074,60,14430,19,1
428823,383552,33,9489,21,1
680620,711843,33,12543,20,0
644968,746206,27,19886,18,0
794076,786552,59,16748,20,1
630135,346967,28,11957,23,1
333272,591367,23,19473,24,0
222458,333608,52,19617,20,0
671362,710971,16,18344,20,0
692004,811196,16,13701,23,0
734028,584587,16,17519,20,1
406036,286933,36,18700,24,1
619486,750382,26,14754,25,0
399616,548245,52,17976,22,0
346072,336450,23,14709,23,1
637199,383212,41,8697,24,1
468634,463667,51,12976,19,1
730222,478784,20,18117,20,1
311391,498835,23,14483,22,0
630125,474390,60,10162,26,1
271387,208330,16,12988,19,1
202386,848288,48,10801,23,0
235471,460437,21,19086,25,0
511933,558054,51,14046,18,0
314184,368852,24,11980,25,0
250116,250949,43,10010,25,0
765977,328211,57,16352,18,1
302329,822289,43,13623,20,0
498376,426722,34,9613,24,1
673058,262507,32,8606,18,1
388562,839628,23,8962,19,0
414899,377348,57,10658,25,1
523565,399627,47,13489,24,1
672720,362227,28,12959,25,1
616316,218018,19,13363,22,1
322289,159416,58,10258,26,1
727749,549182,19,13972,19,1
254336,269882,55,14619,20,0
259954,761819,39,14113,21,0
509706,742702,58,17195,19,0
671736,287046,31,14780,20,1
384498,235024,44,9609,22,1
289355,257314,36,12082,24,1
496088,422791,56,14190,18,1
520014,718703,25,8368,19,0
589572,350687,28,15518,23,1
268232,491972,32,12501,23,0
480083,834313,51,11687,25,0
782987,656808,53,8907,19,1
368911,643277,51,8421,25,0
610731,472818,39,8407,22,1
555615,519082,57,13405,26,1
739770,700802,46,12525,25,1
720623,828993,24,14443,19,0
285815,750251,38,12932,22,0
434968,709915,45,10709,21,0
332595,521447,19,16861,24,0
532675,560260,28,13974,23,0
628053,209549,18,15737,21,1
262924,344265,23,8123,26,0
636245,400899,34,15062,19,1
308935,169912,45,16479,25,1
255383,245912,52,8208,23,1
506062,169261,28,16660,20,1
544798,534645,25,14957,25,1
626340,483706,40,9715,19,1
433050,626409,48,17028,21,0
287915,250728,54,19827,23,1
721720,345010,37,18115,23,1
457408,215807,22,14896,19,1
353566,572030,28,10806,25,0
436135,774753,22,10962,24,0
557614,158336,47,9330,21,1
366938,190403,48,9014,22,1
693196,831956,52,17934,24,0
608423,246985,28,17111,19,1
276711,345731,52,14231,25,0
263131,308513,28,19588,25,0
569553,612084,36,9297,18,0
284467,176407,42,10444,20,1
612006,652955,22,9732,19,0
405974,379874,47,11914,21,1
626253,763140,60,13126,21,0
581640,328511,15,14904,25,1
743039,403112,16,8192,25,1
366524,493346,50,17071,24,0
510209,551180,60,9327,18,0
