customer_id,total_revenue,invoice_count,avg_invoice_value
144,75838,14,5417
111,94829,19,4991
79,43967,7,6281
453,90588,12,7549
111,15228,4,3807
165,268604,28,9593
471,122760,30,4092
106,38870,10,3887
427,115800,15,7720
243,91616,28,3272
396,27027,9,3003
36,203730,30,6791
391,104793,13,8061
309,60810,15,4054
220,38912,19,2048
137,97254,27,3602
455,124046,26,4771
83,52668,21,2508
462,187815,19,9885
77,92535,15,6169
467,180148,29,6212
235,9040,2,4520
208,34936,8,4367
55,25304,8,3163
99,142416,23,6192
55,80680,10,8068
489,101201,17,5953
124,83358,11,7578
250,4028,2,2014
90,186960,20,9348
79,90454,26,3479
492,86592,16,5412
116,68486,22,3113
228,127638,21,6078
214,137550,30,4585
411,133935,15,8929
79,75768,28,2706
33,117450,30,3915
55,67104,12,5592
338,103800,25,4152
127,218792,28,7814
252,125664,14,8976
317,43302,6,7217
198,35472,16,2217
362,86835,15,5789
181,64190,7,9170
420,150192,28,5364
194,82360,29,2840
21,27663,3,9221
203,195286,26,7511
297,112560,30,3752
332,78048,12,6504
101,39342,6,6557
30,17920,4,4480
424,29493,3,9831
348,21645,3,7215
379,223680,30,7456
400,53160,20,2658
324,12730,5,2546
68,3745,1,3745
446,95340,15,6356
471,168966,21,8046
418,73548,12,6129
441,31364,4,7841
397,33085,5,6617
445,33995,5,6799
381,76778,13,5906
400,78190,14,5585
278,104181,11,9471
368,47544,6,7924
404,143956,17,8468
159,118566,14,8469
393,154440,30,5148
276,5034,2,2517
1,102106,19,5374
340,43638,6,7273
103,76780,10,7678
173,238931,29,8239
377,227160,24,9465
137,69120,8,8640
218,57528,17,3384
141,159904,19,8416
66,84228,12,7019
167,29127,3,9709
296,14282,2,7141
274,49235,5,9847
138,59136,24,2464
255,39730,10,3973
43,115200,30,3840
367,208470,30,6949
347,48805,5,9761
102,149520,24,6230
429,193020,30,6434
101,152940,30,5098
384,6789,3,2263
404,193928,28,6926
413,4026,1,4026
209,176928,19,9312
223,16758,3,5586
376,238699,29,8231
397,57981,7,8283
290,109500,30,3650
8,9434,2,4717
182,111942,27,4146
10,99788,26,3838
455,71253,21,3393
148,144936,27,5368
478,189441,21,9021
389,69342,14,4953
117,203458,23,8846
4,47256,8,5907
305,126620,20,6331
374,42080,20,2104
296,133168,28,4756
315,37341,9,4149
134,184492,22,8386
353,142538,22,6479
370,119484,18,6638
93,55380,12,4615
63,49308,6,8218
156,81466,11,7406
61,126120,24,5255
460,28977,13,2229
158,105585,15,7039
439,275181,29,9489
215,101860,20,5093
294,147475,25,5899
30,124300,25,4972
286,10328,4,2582
248,50330,14,3595
349,231900,30,7730
75,98480,16,6155
50,130050,15,8670
310,43301,19,2279
352,68512,16,4282
188,132412,14,9458
371,91700,20,4585
30,48096,18,2672
330,5284,1,5284
195,119376,16,7461
91,34463,11,3133
102,103235,11,9385
84,164814,26,6339
495,29106,6,4851
417,13440,2,6720
305,35432,4,8858
272,148800,16,9300
354,166719,21,7939
108,74322,18,4129
86,53160,12,4430
347,89256,24,3719
29,94744,13,7288
74,114120,24,4755
430,100350,25,4014
193,7059,3,2353
75,99516,12,8293
160,16264,2,8132
217,91098,18,5061
219,39102,6,6517
330,53248,8,6656
211,42857,17,2521
63,60801,13,4677
326,38570,7,5510
412,4336,1,4336
150,48960,9,5440
408,238086,27,8818
339,118620,15,7908
428,63323,13,4871
408,48185,23,2095
83,5933,1,5933
220,97411,29,3359
62,196740,20,9837
419,41265,15,2751
328,65712,8,8214
431,98933,19,5207
314,99200,10,9920
346,134046,18,7447
355,174048,21,8288
45,16164,3,5388
255,7888,2,3944
84,28008,6,4668
350,160704,18,8928
440,142848,24,5952
15,56120,23,2440
494,24514,7,3502
152,49654,22,2257
401,91970,17,5410
394,179816,26,6916
65,129912,24,5413
258,70536,24,2939
171,34713,9,3857
175,51340,17,3020
449,115092,12,9591
347,81396,19,4284
383,104398,14,7457
307,39605,5,7921
65,170660,23,7420
163,101426,26,3901
291,200500,25,8020
382,68696,8,8587
419,267759,27,9917
387,188730,27,6990
88,6797,1,6797
208,59875,25,2395
65,66880,8,8360
408,24956,4,6239
280,130302,18,7239
335,99290,10,9929
378,82082,22,3731
299,69296,16,4331
36,101200,16,6325
7,33456,4,8364
450,198009,21,9429
95,7570,2,3785
268,154489,19,8131
106,55188,6,9198
87,67896,23,2952
275,117943,29,4067
330,185280,24,7720
392,30042,6,5007
411,53008,16,3313
305,179175,25,7167
86,132660,22,6030
467,79344,19,4176
495,140850,30,4695
271,21420,3,7140
107,35844,6,5974
43,139839,21,6659
255,205674,21,9794
205,52230,6,8705
130,73206,9,8134
223,25728,8,3216
233,54441,9,6049
191,98211,19,5169
436,102249,21,4869
185,41115,5,8223
411,77556,23,3372
133,136561,17,8033
313,128880,24,5370
25,45617,11,4147
28,25970,10,2597
102,105911,13,8147
289,175122,23,7614
120,129192,21,6152
4,228816,28,8172
71,102711,21,4891
458,103896,13,7992
56,34335,7,4905
376,7122,2,3561
280,35688,8,4461
395,181108,19,9532
168,81000,9,9000
467,9230,1,9230
15,42060,20,2103
443,65150,25,2606
74,19032,3,6344
161,2933,1,2933
361,88260,20,4413
334,25900,5,5180
15,123600,15,8240
278,271680,30,9056
411,67500,10,6750
86,152925,25,6117
197,65458,23,2846
281,26232,4,6558
213,137120,16,8570
87,104618,17,6154
253,103599,27,3837
130,77463,27,2869
240,122048,16,7628
120,105716,19,5564
471,95160,15,6344
197,71244,9,7916
265,15636,3,5212
415,5581,1,5581
68,73328,8,9166
50,128016,14,9144
426,47447,17,2791
177,24240,3,8080
310,234494,26,9019
303,103807,11,9437
129,120885,15,8059
479,192525,25,7701
291,103194,18,5733
467,44100,15,2940
56,10233,3,3411
428,10636,4,2659
133,173964,19,9156
55,16900,2,8450
227,53920,16,3370
255,156600,24,6525
211,49080,20,2454
233,89832,24,3743
15,64570,11,5870
291,196250,25,7850
37,48932,13,3764
114,31375,5,6275
433,60269,11,5479
464,57640,22,2620
63,75928,8,9491
408,27176,8,3397
176,88274,19,4646
2,234291,29,8079
400,48587,7,6941
216,32588,4,8147
353,115740,15,7716
153,105869,23,4603
328,105079,13,8083
75,21534,6,3589
452,122850,30,4095
143,75280,20,3764
117,141760,20,7088
13,182597,23,7939
491,125685,19,6615
330,167000,20,8350
143,146421,29,5049
24,46210,5,9242
406,158304,17,9312
151,58772,14,4198
29,98688,16,6168
298,23421,3,7807
52,162222,19,8538
8,143431,19,7549
227,71200,8,8900
448,106536,12,8878
246,9032,1,9032
155,7424,2,3712
48,104907,17,6171
345,49894,13,3838
113,89894,14,6421
219,64580,20,3229
187,77096,8,9637
456,191250,25,7650
44,32904,12,2742
395,48369,23,2103
