salesperson_id,month,target_amount,achieved_amount
11,Apr,383138,542256
25,Jan,644215,729532
1,Feb,482317,218273
9,Aug,539618,150069
29,May,558225,222953
10,Nov,242802,703093
20,Jul,229235,613848
30,Nov,619018,525890
16,Jun,367328,384620
20,Jan,614160,332398
30,Jan,441597,688231
21,Apr,527145,339729
8,Jul,243189,511761
2,Jul,395625,619607
5,Jun,340190,583451
16,Apr,337697,333239
16,Jun,216043,347031
12,Apr,621754,256907
17,Sep,280084,703302
4,Feb,236750,619155
6,Apr,318083,608906
5,May,225567,179643
29,Oct,329977,250431
3,Feb,340973,741109
18,Mar,590228,568453
11,Jun,643225,614007
12,Feb,672472,404337
15,May,444211,399017
29,Jan,638355,620274
9,Feb,554913,165025
22,Sep,320797,552878
14,Jun,361198,642155
30,Aug,595161,604516
9,May,468471,744784
24,Jul,698242,373385
10,Jul,561240,362732
11,May,249519,630222
14,Aug,392501,707716
2,May,535897,522605
16,Mar,377419,370617
10,Jul,502710,719253
10,Oct,402771,297631
12,Jun,339393,229717
27,Dec,522274,196256
11,Jul,559127,674275
15,Jul,302047,426901
26,Apr,630008,556882
29,Dec,440812,497859
5,May,267634,352370
5,Aug,519621,314862
27,Oct,666228,364808
14,May,563609,466256
21,Dec,241131,674398
7,Aug,233155,548614
24,Aug,444381,472446
17,Mar,208143,335630
15,Dec,282756,625855
4,Apr,411261,570207
5,Oct,211836,248418
12,May,661080,487927
20,Dec,608340,681403
27,Dec,509248,216059
7,Oct,675918,543856
5,Oct,681297,421844
2,Feb,491783,309224
10,Mar,551666,546008
19,Jul,572367,336824
26,Apr,284979,529903
8,Nov,327177,412186
29,Jun,505378,701952
19,Mar,686707,319788
22,May,662300,627384
26,Dec,356136,644225
26,Aug,416865,436133
17,Aug,311059,237939
12,May,474413,564552
12,Sep,276957,734439
5,Jan,634230,424020
12,Aug,256839,494284
19,Apr,560139,434028
10,Apr,266440,303773
19,Aug,363064,273831
2,Oct,512135,637613
16,Aug,628670,403445
1,Feb,609124,294557
28,Dec,571556,344628
25,Apr,661089,207518
4,Dec,443795,254151
28,Jul,264043,251912
29,Mar,658594,457591
7,Nov,384523,577465
1,Nov,438632,364324
27,Mar,535872,578690
3,Apr,415737,225180
26,May,540449,422514
16,Feb,321908,223864
12,Feb,310340,176226
27,Mar,314026,657171
3,Jun,550972,292372
18,Oct,302719,534380
17,Oct,688144,566862
25,Sep,220002,494735
6,May,340303,201403
13,Jan,635317,574029
19,Nov,219691,220946
25,Oct,605037,482545
7,Mar,297796,728952
10,Feb,415160,590185
25,Aug,326793,556510
9,Aug,634554,355463
11,Jan,361388,253588
10,Apr,577646,349947
5,Jan,572846,301166
17,Dec,371203,716320
13,Apr,255108,213403
16,Aug,476110,694552
20,Sep,684135,617170
25,Mar,228041,227523
17,Nov,403123,598364
26,Oct,636657,233488
25,Feb,519980,745222
3,May,313837,545517
5,Mar,631999,190422
11,Nov,568497,235648
12,Jul,626494,561922
27,Jan,629796,429045
24,Sep,227090,229682
14,Jul,367254,728247
15,Oct,286510,629556
22,Oct,388736,355261
28,Sep,292543,699834
7,Jan,313243,578911
30,Aug,408683,327744
16,Nov,528496,422403
21,Mar,664126,726940
1,Feb,686045,296843
5,Sep,453342,514159
13,Jul,372841,233050
17,May,646465,599801
29,Feb,599363,638099
16,Sep,374627,639488
6,Aug,514068,474795
27,Jul,534354,224509
1,Jun,510793,728365
21,Nov,431505,223833
20,Nov,477115,508256
21,Jul,683884,396256
1,Nov,255316,160101
23,Sep,563510,347380
25,Sep,625618,647578
22,Apr,269915,409073
20,Nov,611403,250818
11,Sep,643137,430857
7,Jan,212541,480705
22,Apr,241859,704883
28,Feb,403040,426611
5,Feb,283608,165729
2,May,266047,204717
14,Jun,558989,621964
30,Sep,203204,232356
17,Jan,220073,255840
18,Aug,629189,642412
21,Jan,458767,379068
16,Aug,678191,268415
19,Jan,346441,422960
12,Dec,435708,156883
6,Sep,576971,150040
8,Mar,540432,718108
3,Apr,699308,344143
25,May,486673,423664
5,Sep,463390,354060
28,Feb,237011,503442
23,Feb,669747,454459
19,Aug,469275,633835
18,Jan,401127,641099
24,Aug,443919,583656
1,May,611933,288870
26,Jan,524750,696873
1,Nov,340015,509032
24,Nov,299214,620409
27,Jan,667722,272366
2,Jan,307282,675091
11,May,580870,331774
11,Jun,537886,307121
16,Jul,680587,665637
27,Jul,486531,708126
24,Oct,564380,589972
3,Sep,318215,353186
26,Apr,293154,170515
24,May,339240,170377
5,Dec,335528,726284
15,Mar,423278,300261
19,Feb,659660,586728
28,Apr,561155,670387
7,May,612034,314615
5,Feb,349364,330066
9,May,362275,595507
1,Sep,479379,439292
5,Feb,354539,289295
25,Mar,328043,708770
11,Feb,270147,400501
20,Jan,476105,365274
16,Jul,351560,644664
20,Sep,492813,512992
13,May,298939,600776
17,Jun,372148,227794
16,Aug,568894,746964
10,Oct,457682,611088
18,Mar,506156,558700
23,Jul,412476,168037
21,Mar,464834,611187
12,Oct,364130,370585
23,Nov,495755,368623
9,Nov,430806,225863
22,May,485123,243704
17,Jun,612867,632243
23,Apr,501478,671577
10,Mar,516105,736850
16,Dec,239854,176320
7,Aug,315687,606594
7,Nov,441438,396681
